waibu_108N	IE/F
waibu_109N	IE/F
waibu_127N	IE/F
waibu_132N	IE/F
waibu_138N	IE/F
waibu_141N	IE/F
waibu_073T	IE
waibu_080N	IE/F
waibu_081T	IE
waibu_082N	IE/F
waibu_084N	IE/F
waibu_092T	IE/F
waibu_097T	IE/F
waibu_099T	IE
waibu_100N	IE/F
waibu_106N	IE/F
waibu_107N	IE/F
waibu_107T	IE
waibu_017N	IE/F
waibu_019T	IE
waibu_023N	IE/F
waibu_030N	IE/F
waibu_040N	IE/F
waibu_060N	IE
waibu_205N	IE/F
waibu_208N	IE/F
waibu_210N	IE/F
waibu_211T	IE
waibu_215N	IE/F
waibu_218N	IE/F
waibu_145N	IE/F
waibu_146N	IE/F
waibu_147N	IE/F
waibu_175T	IE
waibu_177N	IE/F
waibu_179N	IE/F
waibu_180N	IE/F
waibu_186N	IE/F
waibu_188N	IE/F
waibu_191N	IE/F
waibu_196N	IE/F
waibu_196T	IE
waibu_198N	IE/F
waibu_203N	IE/F
waibu_152T	IE
waibu_002N	IE/F
waibu_011N	IE/F
waibu_011T	IE/F
waibu_014N	IE/F
waibu_015N	IE/F
waibu_004N	IE/F
waibu_048T	IE
waibu_079N	IE/F
waibu_056N	IE/F
waibu_056T	IE
waibu_062N	IE/F
waibu_003N	IE/F
waibu_108T	D
waibu_128T	D
waibu_086T	D
waibu_090T	D
waibu_091T	D
waibu_094T	IE
waibu_100T	D
waibu_102T	D
waibu_024T	D
waibu_033T	D
waibu_041T	D
waibu_060T	D
waibu_208T	D
waibu_144T	D
waibu_166T	D
waibu_168T	D
waibu_185T	D
waibu_191T	IE
waibu_198T	D
waibu_003T	D
waibu_004T	D
waibu_014T	D
waibu_088T	D
waibu_054T	D
waibu_062T	D
waibu_070N	IE/F
waibu_105N	IE/F
waibu_036N	IE/F
waibu_077N	IE/F
waibu_109T	D
waibu_129T	D
waibu_070T	F
waibu_071T	D
waibu_080T	D
waibu_083T	D
waibu_106T	D
waibu_012T	D
waibu_016T	D
waibu_029N	F
waibu_029T	D
waibu_031T	D
waibu_046N	F
waibu_049N	F
waibu_036T	D
waibu_039T	F
waibu_043T	F
waibu_205T	F
waibu_217T	D
waibu_218T	D
waibu_144N	D
waibu_168N	F
waibu_174N	F
waibu_178T	D
waibu_179T	D
waibu_180T	D
waibu_181N	D
waibu_194T	D
waibu_006T	F
waibu_001T	D
waibu_049T	D
waibu_057T	D
waibu_055N	F
waibu_063N	F
waibu_124N	IE/F
waibu_069T	IE/F
waibu_076N	F
waibu_083N	IE/F
waibu_093N	IE/F
waibu_094N	F
waibu_022N	IE/F
waibu_033N	IE/F
waibu_041N	IE/F
waibu_213N	F
waibu_214T	IE/F
waibu_217N	IE/F
waibu_166N	IE/F
waibu_175N	IE/F
waibu_176N	IE/F
waibu_178N	IE/F
waibu_197N	IE/F
waibu_200N	IE/F
waibu_061N	F
waibu_124T	IE
waibu_126T	IE
waibu_139T	IE
waibu_067T	IE/F
waibu_024N	IE/F
waibu_032T	IE
waibu_212T	IE
waibu_158T	IE
waibu_177T	IE
waibu_126N	IE/F
waibu_069N	IE/F
waibu_087N	IE/F
waibu_097N	IE/F
waibu_209N	IE/F
waibu_161N	IE/F
waibu_192N	IE/F
waibu_202N	IE/F
waibu_010N	IE/F
waibu_130T	IE
waibu_132T	IE
waibu_138T	IE
waibu_141T	IE
waibu_082T	IE
waibu_084T	IE
waibu_087T	IE
waibu_098T	IE
waibu_020T	IE
waibu_207T	IE
waibu_209T	IE
waibu_210T	IE
waibu_147T	IE
waibu_157T	IE
waibu_161T	IE
waibu_167T	IE
waibu_186T	IE
waibu_202T	IE
waibu_074T	IE
waibu_076T	IE
waibu_184T	IE
waibu_061T	IE
waibu_063T	D
waibu_139N	IE/F
waibu_068N	IE/F
waibu_045N	IE/F
waibu_185N	IE/F
waibu_152N	F
waibu_055T	IE/F
waibu_128N	F
waibu_137N	F
waibu_071N	F
waibu_090N	F
waibu_092N	F
waibu_098N	F
waibu_101N	F
waibu_169N	F
waibu_182N	F
waibu_194N	F
waibu_195N	F
waibu_200T	F
waibu_201N	F
waibu_053N	F
waibu_137T	D
waibu_075T	D
waibu_015T	D
waibu_040T	D
waibu_046T	D
waibu_219T	D
waibu_150T	D
waibu_159T	D
waibu_163T	D
waibu_170T	D
waibu_176T	D
waibu_182T	D
waibu_188T	D
waibu_197T	D
waibu_203T	D
waibu_204T	D
waibu_050T	IE
waibu_079T	D
waibu_127T	D
waibu_129N	IE/F
waibu_067N	IE/F
waibu_072N	IE/F
waibu_102N	IE/F
waibu_162N	IE/F
waibu_170N	F
waibu_089N	F
waibu_072T	D
waibu_093T	F
waibu_037T	D
waibu_045T	D
waibu_145T	F
waibu_150N	F
waibu_169T	D
waibu_047T	F
waibu_130N	F
waibu_099N	F
waibu_043N	F
waibu_047N	F
waibu_207N	IE/F
waibu_214N	F
waibu_012N	F
waibu_184N	F
waibu_086N	IE/F
waibu_026N	IE/F
waibu_157N	IE/F
waibu_159N	F
waibu_026T	IE
waibu_050N	IE/F
waibu_162T	IE
waibu_192T	D
waibu_140T	IE
waibu_073N	F
waibu_016N	IE/F
waibu_037N	F
waibu_039N	F
waibu_158N	F
waibu_204N	F
waibu_054N	F
waibu_201T	D
waibu_002T	D
waibu_077T	D
waibu_053T	D
waibu_183N	IE/F
waibu_022T	IE
waibu_219N	IE/F
waibu_140N	IE/F
waibu_211N	F
waibu_078T	IE
waibu_089T	IE
waibu_078N	IE/F
waibu_044N	IE/F
waibu_023T	IE/F
waibu_010T	IE
waibu_074N	IE/F
waibu_085N	F
waibu_019N	IE/F
waibu_154N	F
waibu_085T	IE/F
waibu_020N	IE/F
waibu_068T	IE
waibu_081N	F
waibu_088N	F
waibu_031N	F
waibu_215T	F
waibu_075N	F
waibu_048N	F
waibu_212N	F
waibu_057N	F
waibu_091N	F
waibu_032N	F
waibu_001N	F
waibu_006N	F
waibu_181T	D
waibu_213T	D
waibu_183T	D
waibu_105T	D
waibu_009N	IE/F
waibu_095N	IE
waibu_101T	IE
waibu_017T	IE/F
waibu_009T	IE
waibu_030T	D
waibu_174T	IE
waibu_095T	IE
waibu_044T	D
waibu_163N	IE/F
waibu_167N	IE/F
waibu_154T	IE
waibu_146T	F
